date_time,sunHour,uvIndex,DewPointC,HeatIndexC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,Month,Solar Zenith Angle,EHI,GHI
2010-02-11 09:00,10.7,2,-3,-1,43,5,83,0.0,1003,-1,10,321,31,2,70.16,1400.8254187847392,346.0
2010-02-11 10:00,10.7,2,-3,0,40,4,82,0.0,1003,0,10,317,29,2,62.44000000000001,1400.8254187847392,501.0
2010-02-11 11:00,10.7,2,-2,1,37,3,81,0.0,1003,1,10,312,27,2,57.06,1400.8254187847392,607.0
2010-02-11 12:00,10.7,2,-2,2,33,2,80,0.0,1003,1,10,308,24,2,54.75,1400.8254187847392,650.0
2010-02-11 13:00,10.7,2,-2,1,35,3,80,0.0,1003,1,10,306,25,2,55.91,1400.8254187847392,628.0
2010-02-11 14:00,10.7,2,-2,1,38,4,81,0.0,1004,1,10,304,26,2,60.34,1400.8254187847392,543.0
2010-02-11 15:00,10.7,2,-2,1,40,6,81,0.0,1004,1,10,303,27,2,67.36,1400.8254187847392,404.0
2010-02-11 16:00,10.7,2,-3,0,40,5,83,0.0,1005,0,10,306,25,2,76.23,1400.8254187847392,226.0
2010-02-11 17:00,10.7,2,-3,-1,40,4,84,0.0,1005,-1,10,310,23,2,86.31,1400.8254187847392,46.0
2010-02-12 07:00,10.7,2,-5,-4,25,1,91,0.0,1011,-5,10,298,15,2,89.66,1400.3066401554343,0.0
2010-02-12 08:00,10.7,2,-5,-4,27,2,91,0.0,1011,-4,10,300,18,2,79.25,1400.3066401554343,169.0
2010-02-12 09:00,10.7,2,-5,-3,29,2,90,0.0,1011,-3,10,302,20,2,69.89,1400.3066401554343,356.0
2010-02-12 10:00,10.7,2,-4,-2,29,3,90,0.0,1011,-2,10,305,19,2,62.14,1400.3066401554343,511.0
2010-02-12 11:00,10.7,2,-2,-1,28,3,89,0.0,1010,-1,10,308,19,2,56.74,1400.3066401554343,615.0
2010-02-12 12:00,10.7,2,-1,0,28,3,89,0.0,1010,0,10,311,18,2,54.42,1400.3066401554343,658.0
2010-02-12 13:00,10.7,2,-1,0,28,3,89,0.0,1010,0,10,302,18,2,55.59,1400.3066401554343,636.0
2010-02-12 14:00,10.7,2,-1,0,28,3,90,0.0,1010,0,10,293,17,2,60.03,1400.3066401554343,549.0
2010-02-12 15:00,10.7,2,-1,0,28,2,91,0.0,1010,0,10,285,17,2,67.09,1400.3066401554343,408.0
2010-02-12 16:00,10.7,2,-2,-1,26,3,90,0.0,1010,-1,10,291,15,2,75.98,1400.3066401554343,229.0
2010-02-12 17:00,10.7,2,-3,-2,25,5,90,0.0,1010,-2,10,298,13,2,86.09,1400.3066401554343,48.0
2010-02-13 07:00,5.4,2,-7,-6,22,55,91,0.0,1004,-6,10,327,13,2,89.43,1399.7779920498347,0.0
2010-02-13 08:00,5.4,2,-6,-5,25,65,91,0.0,1004,-5,10,326,16,2,79.01,1399.7779920498347,96.0
2010-02-13 09:00,5.4,2,-6,-5,29,74,91,0.0,1004,-5,10,324,20,2,69.62,1399.7779920498347,260.0
2010-02-13 10:00,5.4,2,-5,-4,28,82,90,0.0,1002,-3,10,321,19,2,61.84,1399.7779920498347,313.0
2010-02-13 11:00,5.4,2,-4,-2,27,91,89,0.0,1001,-2,10,318,19,2,56.41,1399.7779920498347,276.0
2010-02-13 12:00,5.4,2,-3,-1,26,100,88,0.0,1000,-1,10,314,18,2,54.08,1399.7779920498347,388.0
2010-02-13 13:00,5.4,2,-3,-2,29,100,89,0.0,1000,-2,10,308,20,2,55.26,1399.7779920498347,490.0
2010-02-13 14:00,5.4,2,-3,-2,31,100,90,0.0,1001,-2,10,302,21,2,59.73,1399.7779920498347,396.0
2010-02-13 15:00,5.4,2,-3,-2,34,100,91,0.0,1001,-2,10,296,22,2,66.81,1399.7779920498347,286.0
2010-02-13 16:00,5.4,2,-4,-2,36,100,91,0.0,1000,-2,10,298,23,2,75.73,1399.7779920498347,105.0
2010-02-13 17:00,5.4,2,-4,-3,39,100,90,0.0,1000,-3,10,299,23,2,85.86,1399.7779920498347,22.0
2010-02-14 07:00,6.9,1,-5,-4,33,68,92,0.0,1001,-4,10,271,19,2,89.2,1399.239631117784,0.0
2010-02-14 08:00,6.9,1,-4,-3,35,78,92,0.0,1002,-3,10,274,22,2,78.75,1399.239631117784,27.0
2010-02-14 09:00,6.9,1,-3,-2,37,88,92,0.0,1002,-2,10,277,25,2,69.34,1399.239631117784,168.0
2010-02-14 10:00,6.9,1,-2,-1,35,86,93,0.0,1002,-1,10,283,24,2,61.54,1399.239631117784,354.0
2010-02-14 11:00,6.9,1,-1,0,34,84,94,0.0,1002,0,10,290,22,2,56.08,1399.239631117784,498.0
2010-02-14 12:00,6.9,1,1,1,33,82,95,0.0,1002,1,10,297,20,2,53.74,1399.239631117784,419.0
2010-02-14 13:00,6.9,1,0,1,34,76,96,0.0,1002,1,10,288,21,2,54.93,1399.239631117784,452.0
2010-02-14 14:00,6.9,1,0,1,35,69,96,0.0,1003,1,10,279,22,2,59.42,1399.239631117784,434.0
2010-02-14 15:00,6.9,1,0,1,36,62,96,0.0,1004,1,10,270,22,2,66.53,1399.239631117784,408.0
2010-02-14 16:00,6.9,1,0,1,34,51,94,0.0,1004,1,10,270,21,2,75.48,1399.239631117784,232.0
2010-02-14 17:00,6.9,1,0,1,33,40,92,0.0,1004,1,10,271,19,2,85.63,1399.239631117784,52.0
2010-02-15 07:00,10.1,2,-5,-4,29,6,93,0.0,1009,-4,10,261,17,2,88.96000000000002,1398.6917168872449,12.0
2010-02-15 08:00,10.1,2,-4,-3,28,6,92,0.0,1010,-3,10,260,18,2,78.5,1398.6917168872449,174.0
2010-02-15 09:00,10.1,2,-3,-2,26,6,92,0.0,1010,-2,10,259,19,2,69.06,1398.6917168872449,362.0
2010-02-15 10:00,10.1,2,-1,0,22,4,94,0.0,1010,-1,7,254,17,2,61.23,1398.6917168872449,522.0
2010-02-15 11:00,10.1,2,1,1,18,2,95,0.0,1009,0,5,248,14,2,55.75,1398.6917168872449,628.0
2010-02-15 12:00,10.1,2,3,3,14,0,96,0.0,1008,2,2,243,12,2,53.4,1398.6917168872449,672.0
2010-02-15 13:00,10.1,2,2,2,18,9,95,0.0,1008,1,5,238,13,2,54.59,1398.6917168872449,648.0
2010-02-15 14:00,10.1,2,1,2,21,18,94,0.0,1008,1,7,233,14,2,59.11,1398.6917168872449,558.0
2010-02-15 15:00,10.1,2,0,1,24,26,92,0.0,1008,1,10,228,15,2,66.25,1398.6917168872449,412.0
2010-02-15 16:00,10.1,2,-1,1,22,48,92,0.0,1008,0,10,220,13,2,75.23,1398.6917168872449,143.0
2010-02-15 17:00,10.1,2,-1,0,20,69,92,0.0,1008,0,10,211,12,2,85.4,1398.6917168872449,31.0
2010-02-16 07:00,5.4,1,-1,0,16,100,98,0.0,998,0,1,125,11,2,88.71000000000002,1398.1344117170288,3.0
2010-02-16 08:00,5.4,1,-1,0,17,100,98,0.1,997,0,1,225,12,2,78.24,1398.1344117170288,11.0
2010-02-16 09:00,5.4,1,-1,0,19,100,97,0.1,997,0,2,325,13,2,68.77,1398.1344117170288,52.0
2010-02-16 10:00,5.4,1,-1,0,20,100,97,0.1,996,0,5,319,14,2,60.91,1398.1344117170288,23.0
2010-02-16 11:00,5.4,1,-1,0,22,100,97,0.0,996,0,7,313,15,2,55.41,1398.1344117170288,70.0
2010-02-16 12:00,5.4,1,-1,0,23,100,96,0.0,996,0,10,307,16,2,53.05,1398.1344117170288,148.0
2010-02-16 13:00,5.4,1,-1,0,28,100,96,0.0,996,0,10,307,19,2,54.26,1398.1344117170288,164.0
2010-02-16 14:00,5.4,1,-1,0,32,100,95,0.0,996,0,10,307,21,2,58.8,1398.1344117170288,179.0
2010-02-16 15:00,5.4,1,-1,0,37,100,95,0.0,997,0,10,308,24,2,65.98,1398.1344117170288,105.0
2010-02-16 16:00,5.4,1,-1,0,37,92,94,0.0,997,0,10,304,23,2,74.98,1398.1344117170288,51.0
2010-02-16 17:00,5.4,1,-1,0,36,83,93,0.0,998,0,10,300,22,2,85.17,1398.1344117170288,11.0
2010-02-17 07:00,7.0,2,-4,-3,30,33,93,0.0,1003,-3,10,267,18,2,88.47,1397.567880748685,16.0
2010-02-17 08:00,7.0,2,-3,-2,31,32,93,0.0,1003,-2,10,270,20,2,77.97,1397.567880748685,182.0
2010-02-17 09:00,7.0,2,-2,-1,33,32,92,0.0,1003,-1,10,273,23,2,68.48,1397.567880748685,369.0
2010-02-17 10:00,7.0,2,-2,-1,30,47,92,0.0,1002,-1,10,275,21,2,60.6,1397.567880748685,525.0
2010-02-17 11:00,7.0,2,-1,0,28,62,92,0.0,1001,0,10,278,19,2,55.07,1397.567880748685,228.0
2010-02-17 12:00,7.0,2,-1,1,26,76,92,0.0,1000,1,10,281,18,2,52.7,1397.567880748685,324.0
2010-02-17 13:00,7.0,2,-1,1,27,75,92,0.0,1000,1,10,276,18,2,53.92,1397.567880748685,166.0
2010-02-17 14:00,7.0,2,-1,0,28,75,92,0.0,1000,0,10,271,19,2,58.49,1397.567880748685,118.0
2010-02-17 15:00,7.0,2,-1,0,29,74,92,0.0,999,0,10,265,20,2,65.7,1397.567880748685,70.0
2010-02-17 16:00,7.0,2,-1,0,28,72,92,0.0,999,0,10,267,18,2,74.73,1397.567880748685,34.0
2010-02-17 17:00,7.0,2,-2,-1,26,71,93,0.0,1000,-1,10,269,16,2,84.95,1397.567880748685,8.0
2010-02-18 07:00,10.9,2,-1,0,34,19,94,0.0,1001,0,10,292,19,2,88.22,1396.992291857567,20.0
2010-02-18 08:00,10.9,2,0,0,36,27,95,0.0,1001,0,10,291,21,2,77.7,1396.992291857567,189.0
2010-02-18 09:00,10.9,2,0,1,37,34,97,0.0,1002,1,10,289,23,2,68.19,1396.992291857567,375.0
2010-02-18 10:00,10.9,2,1,1,39,32,97,0.0,1002,1,10,292,23,2,60.28,1396.992291857567,529.0
2010-02-18 11:00,10.9,2,1,2,40,30,97,0.0,1002,2,10,294,23,2,54.73,1396.992291857567,492.0
2010-02-18 12:00,10.9,2,2,2,42,28,98,0.0,1002,2,10,297,23,2,52.35,1396.992291857567,500.0
2010-02-18 13:00,10.9,2,1,2,43,39,97,0.0,1002,2,10,292,24,2,53.58,1396.992291857567,449.0
2010-02-18 14:00,10.9,2,1,2,44,49,96,0.0,1003,2,10,287,25,2,58.18,1396.992291857567,162.0
2010-02-18 15:00,10.9,2,1,1,46,59,95,0.0,1003,1,10,282,26,2,65.42,1396.992291857567,147.0
2010-02-18 16:00,10.9,2,0,1,41,41,94,0.0,1003,1,10,294,22,2,74.48,1396.992291857567,94.0
2010-02-18 17:00,10.9,2,0,1,35,22,92,0.0,1003,1,10,306,19,2,84.72,1396.992291857567,64.0
2010-02-19 07:00,10.9,1,-1,1,38,42,93,0.0,1006,1,10,282,21,2,87.96000000000002,1396.4078156030846,4.0
2010-02-19 08:00,10.9,1,0,1,42,49,95,0.0,1006,1,10,279,24,2,77.43,1396.4078156030846,33.0
2010-02-19 09:00,10.9,1,1,1,45,55,96,0.0,1007,1,10,276,26,2,67.89,1396.4078156030846,140.0
2010-02-19 10:00,10.9,1,1,2,45,51,97,0.0,1007,2,10,284,25,2,59.95,1396.4078156030846,270.0
2010-02-19 11:00,10.9,1,2,3,45,46,97,0.0,1007,3,10,292,24,2,54.38,1396.4078156030846,390.0
2010-02-19 12:00,10.9,1,3,4,44,41,97,0.0,1007,4,10,299,23,2,51.99,1396.4078156030846,486.0
2010-02-19 13:00,10.9,1,3,3,44,46,96,0.0,1008,3,10,295,24,2,53.23,1396.4078156030846,474.0
2010-02-19 14:00,10.9,1,2,3,44,51,95,0.0,1008,3,10,290,24,2,57.86,1396.4078156030846,309.0
2010-02-19 15:00,10.9,1,2,2,43,56,94,0.0,1009,2,10,285,25,2,65.13,1396.4078156030846,239.0
2010-02-19 16:00,10.9,1,2,2,39,50,94,0.0,1009,2,10,293,22,2,74.23,1396.4078156030846,251.0
2010-02-19 17:00,10.9,1,1,2,36,45,94,0.0,1010,2,10,301,19,2,84.49,1396.4078156030846,67.0
2010-02-20 07:00,7.0,2,0,1,22,48,95,0.0,1015,1,10,296,13,2,87.7,1395.8146251781664,24.0
2010-02-20 08:00,7.0,2,1,1,25,55,95,0.0,1015,1,10,299,15,2,77.15,1395.8146251781664,195.0
2010-02-20 09:00,7.0,2,1,2,28,62,96,0.0,1015,2,10,302,18,2,67.59,1395.8146251781664,381.0
2010-02-20 10:00,7.0,2,2,3,29,64,94,0.0,1014,3,10,304,19,2,59.62000000000001,1395.8146251781664,536.0
2010-02-20 11:00,7.0,2,3,4,31,66,91,0.0,1014,4,10,307,20,2,54.03,1395.8146251781664,641.0
2010-02-20 12:00,7.0,2,3,5,32,68,89,0.0,1013,5,10,309,21,2,51.63,1395.8146251781664,591.0
2010-02-20 13:00,7.0,2,3,5,33,71,89,0.0,1014,5,10,302,21,2,52.89,1395.8146251781664,661.0
2010-02-20 14:00,7.0,2,3,5,33,74,90,0.0,1014,4,10,296,21,2,57.55,1395.8146251781664,575.0
2010-02-20 15:00,7.0,2,3,4,34,77,90,0.0,1014,4,10,289,21,2,64.85,1395.8146251781664,366.0
2010-02-20 16:00,7.0,2,2,3,31,67,90,0.0,1014,3,10,296,18,2,73.98,1395.8146251781664,252.0
2010-02-20 17:00,7.0,2,1,3,27,57,91,0.0,1014,2,10,304,14,2,84.26,1395.8146251781664,68.0
2010-02-21 07:00,11.0,2,-1,0,27,5,90,0.0,1015,0,10,269,16,2,87.44,1395.2128963579373,27.0
2010-02-21 08:00,11.0,2,-1,1,30,7,90,0.0,1015,0,10,280,19,2,76.87,1395.2128963579373,203.0
2010-02-21 09:00,11.0,2,0,1,32,8,90,0.0,1015,1,10,292,22,2,67.29,1395.2128963579373,394.0
2010-02-21 10:00,11.0,2,0,2,32,6,87,0.0,1014,2,10,297,22,2,59.29,1395.2128963579373,554.0
2010-02-21 11:00,11.0,2,1,4,32,4,85,0.0,1014,4,10,302,21,2,53.67,1395.2128963579373,660.0
2010-02-21 12:00,11.0,2,2,5,32,2,83,0.0,1013,5,10,306,21,2,51.27,1395.2128963579373,704.0
2010-02-21 13:00,11.0,2,2,5,32,2,84,0.0,1013,5,10,302,20,2,52.54,1395.2128963579373,681.0
2010-02-21 14:00,11.0,2,2,4,31,2,85,0.0,1014,4,10,298,20,2,57.23,1395.2128963579373,594.0
2010-02-21 15:00,11.0,2,2,4,31,2,86,0.0,1014,4,10,294,19,2,64.57000000000001,1395.2128963579373,451.0
2010-02-21 16:00,11.0,2,2,4,31,2,87,0.0,1014,3,10,303,18,2,73.73,1395.2128963579373,269.0
2010-02-21 17:00,11.0,2,1,3,31,2,87,0.0,1014,3,10,311,16,2,84.03,1395.2128963579373,78.0
2010-02-22 07:00,11.0,2,-3,-1,15,20,85,0.0,1016,-2,10,245,11,2,87.17,1394.6028074476335,31.0
2010-02-22 08:00,11.0,2,-3,0,13,32,83,0.0,1016,-1,10,140,10,2,76.58,1394.6028074476335,209.0
2010-02-22 09:00,11.0,2,-2,1,11,44,80,0.0,1016,1,10,35,9,2,66.98,1394.6028074476335,4.0
2010-02-22 10:00,11.0,2,-1,3,9,40,78,0.0,1015,2,10,83,7,2,58.95,1394.6028074476335,548.0
2010-02-22 11:00,11.0,2,0,4,7,36,76,0.0,1014,3,10,131,6,2,53.32,1394.6028074476335,565.0
2010-02-22 12:00,11.0,2,1,5,5,32,74,0.0,1013,5,10,180,4,2,50.91,1394.6028074476335,594.0
2010-02-22 13:00,11.0,2,1,5,8,37,77,0.0,1013,4,10,161,6,2,52.19,1394.6028074476335,458.0
2010-02-22 14:00,11.0,2,1,4,12,42,81,0.0,1013,4,10,143,8,2,56.91,1394.6028074476335,318.0
2010-02-22 15:00,11.0,2,2,4,15,47,84,0.0,1012,4,10,124,9,2,64.29,1394.6028074476335,116.0
2010-02-22 16:00,11.0,2,1,3,15,51,86,0.0,1012,3,10,125,9,2,73.48,1394.6028074476335,55.0
2010-02-22 17:00,11.0,2,1,2,15,55,88,0.0,1013,2,10,125,8,2,83.81,1394.6028074476335,11.0
2010-02-23 07:00,5.5,1,1,2,31,100,97,0.0,1010,2,10,62,19,2,86.9,1393.9845392297655,29.0
2010-02-23 08:00,5.5,1,2,2,37,100,97,0.0,1010,2,10,69,23,2,76.3,1393.9845392297655,76.0
2010-02-23 09:00,5.5,1,2,2,44,100,97,0.0,1010,2,10,77,27,2,66.66,1393.9845392297655,13.0
2010-02-23 10:00,5.5,1,2,2,39,100,97,0.0,1010,2,10,67,24,2,58.62000000000001,1393.9845392297655,61.0
2010-02-23 11:00,5.5,1,2,2,35,100,97,0.0,1010,2,10,56,21,2,52.95,1393.9845392297655,50.0
2010-02-23 12:00,5.5,1,1,2,30,100,97,0.0,1010,2,10,45,19,2,50.54,1393.9845392297655,25.0
2010-02-23 13:00,5.5,1,2,2,39,100,97,0.0,1009,2,10,54,24,2,51.84,1393.9845392297655,107.0
2010-02-23 14:00,5.5,1,2,2,48,100,97,0.0,1009,2,10,62,30,2,56.59,1393.9845392297655,46.0
2010-02-23 15:00,5.5,1,2,2,57,100,97,0.0,1009,2,10,70,35,2,64.01,1393.9845392297655,46.0
2010-02-23 16:00,5.5,1,2,2,49,100,97,0.0,1008,2,10,53,30,2,73.23,1393.9845392297655,15.0
2010-02-23 17:00,5.5,1,2,2,41,100,97,0.0,1008,2,10,36,25,2,83.58,1393.9845392297655,5.0
2010-02-24 07:00,5.5,1,1,2,32,100,99,0.0,1007,2,10,124,19,2,86.63,1393.3582749105492,33.0
2010-02-24 08:00,5.5,1,1,1,34,100,99,0.0,1006,1,10,239,20,2,76.0,1393.3582749105492,203.0
2010-02-24 09:00,5.5,1,1,1,36,100,99,0.0,1006,1,10,354,22,2,66.35,1393.3582749105492,388.0
2010-02-24 10:00,5.5,1,2,2,31,96,99,0.0,1006,2,10,346,19,2,58.27,1393.3582749105492,541.0
2010-02-24 11:00,5.5,1,2,2,27,91,98,0.0,1007,2,10,337,17,2,52.59,1393.3582749105492,647.0
2010-02-24 12:00,5.5,1,2,3,23,87,98,0.0,1007,2,10,329,14,2,50.17,1393.3582749105492,137.0
2010-02-24 13:00,5.5,1,2,2,23,91,98,0.0,1007,2,10,324,14,2,51.49,1393.3582749105492,235.0
2010-02-24 14:00,5.5,1,2,2,24,96,98,0.0,1006,2,10,318,15,2,56.28,1393.3582749105492,265.0
2010-02-24 15:00,5.5,1,2,2,24,100,98,0.0,1006,2,10,313,15,2,63.73,1393.3582749105492,61.0
2010-02-24 16:00,5.5,1,2,2,20,100,99,0.0,1007,2,7,312,12,2,72.97,1393.3582749105492,57.0
2010-02-24 17:00,5.5,1,1,2,16,100,99,0.0,1007,1,3,311,9,2,83.35000000000002,1393.3582749105492,66.0
2010-02-25 07:00,5.5,1,1,1,9,100,99,0.0,1001,1,0,93,5,2,86.35000000000002,1392.7242000656192,3.0
2010-02-25 08:00,5.5,1,1,1,12,100,99,0.0,999,1,0,64,8,2,75.71000000000002,1392.7242000656192,49.0
2010-02-25 09:00,5.5,1,1,1,16,100,99,0.0,998,1,0,35,10,2,66.03,1392.7242000656192,23.0
2010-02-25 10:00,5.5,1,1,1,18,100,99,0.0,997,1,3,132,11,2,57.93,1392.7242000656192,85.0
2010-02-25 11:00,5.5,1,1,1,21,100,99,0.0,996,1,7,229,13,2,52.22,1392.7242000656192,88.0
2010-02-25 12:00,5.5,1,1,1,23,100,99,0.0,995,1,10,326,14,2,49.8,1392.7242000656192,75.0
2010-02-25 13:00,5.5,1,1,1,28,100,99,0.0,994,1,10,322,17,2,51.13,1392.7242000656192,666.0
2010-02-25 14:00,5.5,1,1,1,33,100,99,0.0,992,1,10,317,20,2,55.96,1392.7242000656192,579.0
2010-02-25 15:00,5.5,1,1,1,37,100,99,0.0,991,1,10,313,23,2,63.44000000000001,1392.7242000656192,26.0
2010-02-25 16:00,5.5,1,0,1,41,100,98,0.0,990,0,10,308,26,2,72.72,1392.7242000656192,9.0
2010-02-25 17:00,5.5,1,0,0,45,100,97,0.0,989,0,10,303,29,2,83.12,1392.7242000656192,11.0
2010-02-26 07:00,5.5,1,-2,-2,26,100,97,0.0,984,-2,7,283,18,2,86.07000000000002,1392.0825025850359,3.0
2010-02-26 08:00,5.5,1,-2,-1,20,100,97,0.0,985,-1,5,308,15,2,75.41,1392.0825025850359,14.0
2010-02-26 09:00,5.5,1,-2,-1,15,100,96,0.0,986,-1,2,333,11,2,65.71000000000001,1392.0825025850359,68.0
2010-02-26 10:00,5.5,1,-1,-1,17,100,97,0.0,988,-1,5,338,12,2,57.58,1392.0825025850359,76.0
2010-02-26 11:00,5.5,1,-1,-1,18,100,97,0.0,989,-1,7,342,13,2,51.85,1392.0825025850359,164.0
2010-02-26 12:00,5.5,1,-1,0,20,100,97,0.0,991,-1,10,347,14,2,49.42,1392.0825025850359,128.0
2010-02-26 13:00,5.5,1,-1,0,21,100,97,0.0,991,0,8,339,15,2,50.78,1392.0825025850359,145.0
2010-02-26 14:00,5.5,1,-1,0,22,100,97,0.0,992,0,7,331,15,2,55.63,1392.0825025850359,175.0
2010-02-26 15:00,5.5,1,0,0,23,100,96,0.0,992,0,5,324,16,2,63.16,1392.0825025850359,357.0
2010-02-26 16:00,5.5,1,-1,0,22,100,96,0.0,993,0,4,320,15,2,72.48,1392.0825025850359,132.0
2010-02-26 17:00,5.5,1,-1,0,20,100,96,0.0,994,0,3,317,13,2,82.9,1392.0825025850359,43.0
2010-02-27 07:00,5.6,1,-3,-2,23,81,98,0.0,999,-2,10,241,14,2,85.78,1391.433372617612,12.0
2010-02-27 08:00,5.6,1,-2,-2,23,83,98,0.0,999,-2,10,235,15,2,75.11,1391.433372617612,121.0
2010-02-27 09:00,5.6,1,-1,-1,22,86,98,0.0,999,-1,10,229,16,2,65.39,1391.433372617612,112.0
2010-02-27 10:00,5.6,1,0,0,19,90,98,0.0,1000,0,7,229,14,2,57.23,1391.433372617612,200.0
2010-02-27 11:00,5.6,1,0,0,16,95,98,0.0,1000,0,3,229,11,2,51.48,1391.433372617612,473.0
2010-02-27 12:00,5.6,1,1,1,13,100,99,0.0,1000,1,0,229,8,2,49.04,1391.433372617612,458.0
2010-02-27 13:00,5.6,1,1,1,16,100,99,0.0,1000,1,3,229,10,2,50.42,1391.433372617612,359.0
2010-02-27 14:00,5.6,1,1,1,19,100,99,0.0,1001,1,7,228,11,2,55.31,1391.433372617612,238.0
2010-02-27 15:00,5.6,1,1,1,22,100,99,0.0,1001,1,10,228,13,2,62.88,1391.433372617612,130.0
2010-02-27 16:00,5.6,1,1,1,19,100,99,0.0,1001,1,7,218,11,2,72.23,1391.433372617612,128.0
2010-02-27 17:00,5.6,1,1,1,17,100,99,0.0,1002,1,3,208,10,2,82.67,1391.433372617612,92.0
2010-02-28 07:00,5.6,1,-3,-2,8,71,98,0.0,1003,-3,0,276,5,2,85.5,1390.7770025145662,29.0
2010-02-28 08:00,5.6,1,-1,-1,9,86,98,0.0,1003,-1,0,301,6,2,74.81,1390.7770025145662,228.0
2010-02-28 09:00,5.6,1,1,1,10,100,99,0.0,1003,1,0,327,7,2,65.06,1390.7770025145662,418.0
2010-02-28 10:00,5.6,1,1,1,7,100,99,0.0,1003,1,0,230,5,2,56.88,1390.7770025145662,575.0
2010-02-28 11:00,5.6,1,2,2,4,100,99,0.0,1003,1,0,133,3,2,51.11,1390.7770025145662,379.0
2010-02-28 12:00,5.6,1,2,2,2,100,99,0.0,1003,2,0,37,1,2,48.66,1390.7770025145662,97.0
2010-02-28 13:00,5.6,1,2,2,6,100,99,0.0,1003,2,0,134,4,2,50.06,1390.7770025145662,278.0
2010-02-28 14:00,5.6,1,2,2,11,100,99,0.0,1003,2,0,231,7,2,54.99,1390.7770025145662,116.0
2010-02-28 15:00,5.6,1,1,2,16,100,99,0.0,1003,1,0,328,10,2,62.6,1390.7770025145662,138.0
2010-02-28 16:00,5.6,1,1,2,14,100,99,0.0,1003,1,0,324,9,2,71.98,1390.7770025145662,101.0
2010-02-28 17:00,5.6,1,1,1,12,100,99,0.0,1004,1,0,320,7,2,82.45,1390.7770025145662,10.0
2010-03-01 07:00,10.1,2,1,1,44,57,94,0.0,1005,1,10,303,24,3,85.21000000000002,1390.1135867725254,37.0
2010-03-01 08:00,10.1,2,1,2,46,70,96,0.0,1005,2,10,307,26,3,74.5,1390.1135867725254,247.0
2010-03-01 09:00,10.1,2,1,2,48,84,97,0.0,1006,2,10,311,28,3,64.73,1390.1135867725254,437.0
2010-03-01 10:00,10.1,2,2,3,45,65,96,0.0,1006,3,10,312,27,3,56.52,1390.1135867725254,589.0
2010-03-01 11:00,10.1,2,4,5,42,46,94,0.0,1006,5,10,313,25,3,50.73,1390.1135867725254,692.0
